,title,link,address,price,to_last_month,completion_date
0,首城国际,https://beijing.anjuke.com/community/view/218058,［朝阳区-双井］广渠路36号,91548,↓1.01%,竣工日期：2010
1,北京银泰中心,https://beijing.anjuke.com/community/props/sale/218058/,［朝阳区-建外大街］建国门外大街2号,152075,↓0.13%,竣工日期：2008
2,紫玉山庄,https://beijing.anjuke.com/map/sale/#l1=39.892679293&l2=116.4696691383&l3=18&flag=1&commname=首城国际&commid=218058,［朝阳区-亚运村］紫玉东路1号,130922,↓0.93%,竣工日期：2003
3,泰禾北京院子,https://beijing.anjuke.com/community/round/218058,［朝阳区-孙河］顺黄路47号,88899,↓0.53%,竣工日期：2015
4,棕榈泉国际公寓,https://beijing.anjuke.com/community/trends/218058,［朝阳区-朝阳公园］公园南路8号,101201,↓1.34%,竣工日期：2004
5,远洋LAVIE,https://beijing.anjuke.com/community/photos2/b/218058,"［朝阳区-大山子］康营东路,近机场高速",90598,↓6.72%,竣工日期：2008
6,阳光上东,https://beijing.anjuke.com/community/view/218058/jiedu/,［朝阳区-酒仙桥］东四环北路6号,90445,↓0.15%,竣工日期：2004
7,财富公馆,https://beijing.anjuke.com/community/view/910738,［朝阳区-来广营］康营中街9号,59479,↓2.44%,竣工日期：2012
8,东山墅,https://beijing.anjuke.com/community/props/sale/910738/,［朝阳区-朝阳公园］东四环北路7号,160696,——,竣工日期：2000
9,九章别墅,https://beijing.anjuke.com/map/sale/#l1=39.907518&l2=116.45919&l3=18&flag=1&commname=北京银泰中心&commid=910738,［朝阳区-朝阳周边］东苇路3号,121040,↓17.66%,竣工日期：2014
10,新城国际,https://beijing.anjuke.com/community/round/910738,［朝阳区-建外大街］朝阳门外大街6号,120497,↓0.08%,竣工日期：2002
11,百环家园,https://beijing.anjuke.com/community/trends/910738,［朝阳区-双井］广渠路66号,57216,↑1.58%,竣工日期：2005
12,观唐,https://beijing.anjuke.com/community/photos2/b/910738,［朝阳区-来广营］观唐东路1号,89285,——,竣工日期：2004
13,润泽御府,https://beijing.anjuke.com/community/view/910738/jiedu/,［朝阳区-北苑］清苑路,104220,——,竣工日期：2014
14,天润福熙大道,https://beijing.anjuke.com/community/view/56722,［朝阳区-北苑］清河营东路1号,81262,↑0.77%,竣工日期：2016
15,南新园小区,https://beijing.anjuke.com/community/props/sale/56722/,［朝阳区-潘家园］松榆南路,61406,↓0.41%,竣工日期：1995
16,弘善家园,https://beijing.anjuke.com/map/sale/#l1=40.0117384967&l2=116.4137342876&l3=18&flag=1&commname=紫玉山庄&commid=56722,［朝阳区-潘家园］华威南路42号,56196,↓3.17%,竣工日期：2009
17,美景东方,https://beijing.anjuke.com/community/round/56722,［朝阳区-潘家园］松榆南路38号,69562,↑0.49%,竣工日期：2003
18,首创禧瑞都,https://beijing.anjuke.com/community/trends/56722,［朝阳区-CBD］朝阳路139号,143191,——,竣工日期：2015
19,远洋天地,https://beijing.anjuke.com/community/photos2/b/56722,［朝阳区-四惠］八里庄西里1号,71609,↑1.70%,竣工日期：2000
20,山水文园东园,https://beijing.anjuke.com/community/view/56722/jiedu/,［朝阳区-华威桥］弘燕路,90960,↓0.04%,竣工日期：2018
21,京城雅居,https://beijing.anjuke.com/community/view/802975,［朝阳区-豆各庄］黄广路,49670,↑0.34%,竣工日期：2001
22,富力十号,https://beijing.anjuke.com/community/props/sale/802975/,［朝阳区-双井］天力街19号,146979,↓4.85%,竣工日期：2012
23,苹果社区(南区),https://beijing.anjuke.com/map/sale/#l1=40.0558434887&l2=116.5285995248&l3=18&flag=1&commname=泰禾北京院子&commid=802975,［朝阳区-双井］百子湾路32号,83269,↓0.44%,竣工日期：1999
24,华腾园,https://beijing.anjuke.com/community/round/802975,［朝阳区-劲松］东三环南路54号,70662,↑0.56%,竣工日期：1999
25,合生霄云路8号,https://beijing.anjuke.com/community/trends/802975,［朝阳区-燕莎］霄云路8号,135979,↓1.89%,竣工日期：2013
26,沿海赛洛城(南区),https://beijing.anjuke.com/community/photos2/b/802975,［朝阳区-百子湾］广渠东路33号,63540,↑0.13%,竣工日期：2007
27,八里庄北里小区,https://beijing.anjuke.com/community/view/802975/jiedu/,［朝阳区-石佛营］朝阳路,60413,↑0.73%,竣工日期：1982
28,蓝堡国际公寓,https://beijing.anjuke.com/community/view/51241,［朝阳区-CBD］西大望路3号,94144,↓1.84%,竣工日期：2003
29,望京西园三区,https://beijing.anjuke.com/community/props/sale/51241/,［朝阳区-望京］望京街,62833,↓0.09%,竣工日期：2003
0,首城国际,https://beijing.anjuke.com/community/view/218058,［朝阳区-双井］广渠路36号,91548,↓1.01%,竣工日期：2010
1,北京银泰中心,https://beijing.anjuke.com/community/props/sale/218058/,［朝阳区-建外大街］建国门外大街2号,152075,↓0.13%,竣工日期：2008
2,紫玉山庄,https://beijing.anjuke.com/map/sale/#l1=39.892679293&l2=116.4696691383&l3=18&flag=1&commname=首城国际&commid=218058,［朝阳区-亚运村］紫玉东路1号,130922,↓0.93%,竣工日期：2003
3,泰禾北京院子,https://beijing.anjuke.com/community/round/218058,［朝阳区-孙河］顺黄路47号,88899,↓0.53%,竣工日期：2015
4,棕榈泉国际公寓,https://beijing.anjuke.com/community/trends/218058,［朝阳区-朝阳公园］公园南路8号,101201,↓1.34%,竣工日期：2004
5,远洋LAVIE,https://beijing.anjuke.com/community/photos2/b/218058,"［朝阳区-大山子］康营东路,近机场高速",90598,↓6.72%,竣工日期：2008
6,阳光上东,https://beijing.anjuke.com/community/view/218058/jiedu/,［朝阳区-酒仙桥］东四环北路6号,90445,↓0.15%,竣工日期：2004
7,财富公馆,https://beijing.anjuke.com/community/view/910738,［朝阳区-来广营］康营中街9号,59479,↓2.44%,竣工日期：2012
8,东山墅,https://beijing.anjuke.com/community/props/sale/910738/,［朝阳区-朝阳公园］东四环北路7号,160696,——,竣工日期：2000
9,九章别墅,https://beijing.anjuke.com/map/sale/#l1=39.907518&l2=116.45919&l3=18&flag=1&commname=北京银泰中心&commid=910738,［朝阳区-朝阳周边］东苇路3号,121040,↓17.66%,竣工日期：2014
10,新城国际,https://beijing.anjuke.com/community/round/910738,［朝阳区-建外大街］朝阳门外大街6号,120497,↓0.08%,竣工日期：2002
11,百环家园,https://beijing.anjuke.com/community/trends/910738,［朝阳区-双井］广渠路66号,57216,↑1.58%,竣工日期：2005
12,观唐,https://beijing.anjuke.com/community/photos2/b/910738,［朝阳区-来广营］观唐东路1号,89285,——,竣工日期：2004
13,润泽御府,https://beijing.anjuke.com/community/view/910738/jiedu/,［朝阳区-北苑］清苑路,104220,——,竣工日期：2014
14,天润福熙大道,https://beijing.anjuke.com/community/view/56722,［朝阳区-北苑］清河营东路1号,81262,↑0.77%,竣工日期：2016
15,南新园小区,https://beijing.anjuke.com/community/props/sale/56722/,［朝阳区-潘家园］松榆南路,61406,↓0.41%,竣工日期：1995
16,弘善家园,https://beijing.anjuke.com/map/sale/#l1=40.0117384967&l2=116.4137342876&l3=18&flag=1&commname=紫玉山庄&commid=56722,［朝阳区-潘家园］华威南路42号,56196,↓3.17%,竣工日期：2009
17,美景东方,https://beijing.anjuke.com/community/round/56722,［朝阳区-潘家园］松榆南路38号,69562,↑0.49%,竣工日期：2003
18,首创禧瑞都,https://beijing.anjuke.com/community/trends/56722,［朝阳区-CBD］朝阳路139号,143191,——,竣工日期：2015
19,远洋天地,https://beijing.anjuke.com/community/photos2/b/56722,［朝阳区-四惠］八里庄西里1号,71609,↑1.70%,竣工日期：2000
20,山水文园东园,https://beijing.anjuke.com/community/view/56722/jiedu/,［朝阳区-华威桥］弘燕路,90960,↓0.04%,竣工日期：2018
21,京城雅居,https://beijing.anjuke.com/community/view/802975,［朝阳区-豆各庄］黄广路,49670,↑0.34%,竣工日期：2001
22,富力十号,https://beijing.anjuke.com/community/props/sale/802975/,［朝阳区-双井］天力街19号,146979,↓4.85%,竣工日期：2012
23,苹果社区(南区),https://beijing.anjuke.com/map/sale/#l1=40.0558434887&l2=116.5285995248&l3=18&flag=1&commname=泰禾北京院子&commid=802975,［朝阳区-双井］百子湾路32号,83269,↓0.44%,竣工日期：1999
24,华腾园,https://beijing.anjuke.com/community/round/802975,［朝阳区-劲松］东三环南路54号,70662,↑0.56%,竣工日期：1999
25,合生霄云路8号,https://beijing.anjuke.com/community/trends/802975,［朝阳区-燕莎］霄云路8号,135979,↓1.89%,竣工日期：2013
26,沿海赛洛城(南区),https://beijing.anjuke.com/community/photos2/b/802975,［朝阳区-百子湾］广渠东路33号,63540,↑0.13%,竣工日期：2007
27,八里庄北里小区,https://beijing.anjuke.com/community/view/802975/jiedu/,［朝阳区-石佛营］朝阳路,60413,↑0.73%,竣工日期：1982
28,蓝堡国际公寓,https://beijing.anjuke.com/community/view/51241,［朝阳区-CBD］西大望路3号,94144,↓1.84%,竣工日期：2003
29,望京西园三区,https://beijing.anjuke.com/community/props/sale/51241/,［朝阳区-望京］望京街,62833,↓0.09%,竣工日期：2003
0,首城国际,https://beijing.anjuke.com/community/view/218058,［朝阳区-双井］广渠路36号,91548,↓1.01%,竣工日期：2010
1,北京银泰中心,https://beijing.anjuke.com/community/props/sale/218058/,［朝阳区-建外大街］建国门外大街2号,152075,↓0.13%,竣工日期：2008
2,紫玉山庄,https://beijing.anjuke.com/map/sale/#l1=39.892679293&l2=116.4696691383&l3=18&flag=1&commname=首城国际&commid=218058,［朝阳区-亚运村］紫玉东路1号,130922,↓0.93%,竣工日期：2003
3,泰禾北京院子,https://beijing.anjuke.com/community/round/218058,［朝阳区-孙河］顺黄路47号,88899,↓0.53%,竣工日期：2015
4,棕榈泉国际公寓,https://beijing.anjuke.com/community/trends/218058,［朝阳区-朝阳公园］公园南路8号,101201,↓1.34%,竣工日期：2004
5,远洋LAVIE,https://beijing.anjuke.com/community/photos2/b/218058,"［朝阳区-大山子］康营东路,近机场高速",90598,↓6.72%,竣工日期：2008
6,阳光上东,https://beijing.anjuke.com/community/view/218058/jiedu/,［朝阳区-酒仙桥］东四环北路6号,90445,↓0.15%,竣工日期：2004
7,财富公馆,https://beijing.anjuke.com/community/view/910738,［朝阳区-来广营］康营中街9号,59479,↓2.44%,竣工日期：2012
8,东山墅,https://beijing.anjuke.com/community/props/sale/910738/,［朝阳区-朝阳公园］东四环北路7号,160696,——,竣工日期：2000
9,九章别墅,https://beijing.anjuke.com/map/sale/#l1=39.907518&l2=116.45919&l3=18&flag=1&commname=北京银泰中心&commid=910738,［朝阳区-朝阳周边］东苇路3号,121040,↓17.66%,竣工日期：2014
10,新城国际,https://beijing.anjuke.com/community/round/910738,［朝阳区-建外大街］朝阳门外大街6号,120497,↓0.08%,竣工日期：2002
11,百环家园,https://beijing.anjuke.com/community/trends/910738,［朝阳区-双井］广渠路66号,57216,↑1.58%,竣工日期：2005
12,观唐,https://beijing.anjuke.com/community/photos2/b/910738,［朝阳区-来广营］观唐东路1号,89285,——,竣工日期：2004
13,润泽御府,https://beijing.anjuke.com/community/view/910738/jiedu/,［朝阳区-北苑］清苑路,104220,——,竣工日期：2014
14,天润福熙大道,https://beijing.anjuke.com/community/view/56722,［朝阳区-北苑］清河营东路1号,81262,↑0.77%,竣工日期：2016
15,南新园小区,https://beijing.anjuke.com/community/props/sale/56722/,［朝阳区-潘家园］松榆南路,61406,↓0.41%,竣工日期：1995
16,弘善家园,https://beijing.anjuke.com/map/sale/#l1=40.0117384967&l2=116.4137342876&l3=18&flag=1&commname=紫玉山庄&commid=56722,［朝阳区-潘家园］华威南路42号,56196,↓3.17%,竣工日期：2009
17,美景东方,https://beijing.anjuke.com/community/round/56722,［朝阳区-潘家园］松榆南路38号,69562,↑0.49%,竣工日期：2003
18,首创禧瑞都,https://beijing.anjuke.com/community/trends/56722,［朝阳区-CBD］朝阳路139号,143191,——,竣工日期：2015
19,远洋天地,https://beijing.anjuke.com/community/photos2/b/56722,［朝阳区-四惠］八里庄西里1号,71609,↑1.70%,竣工日期：2000
20,山水文园东园,https://beijing.anjuke.com/community/view/56722/jiedu/,［朝阳区-华威桥］弘燕路,90960,↓0.04%,竣工日期：2018
21,京城雅居,https://beijing.anjuke.com/community/view/802975,［朝阳区-豆各庄］黄广路,49670,↑0.34%,竣工日期：2001
22,富力十号,https://beijing.anjuke.com/community/props/sale/802975/,［朝阳区-双井］天力街19号,146979,↓4.85%,竣工日期：2012
23,苹果社区(南区),https://beijing.anjuke.com/map/sale/#l1=40.0558434887&l2=116.5285995248&l3=18&flag=1&commname=泰禾北京院子&commid=802975,［朝阳区-双井］百子湾路32号,83269,↓0.44%,竣工日期：1999
24,华腾园,https://beijing.anjuke.com/community/round/802975,［朝阳区-劲松］东三环南路54号,70662,↑0.56%,竣工日期：1999
25,合生霄云路8号,https://beijing.anjuke.com/community/trends/802975,［朝阳区-燕莎］霄云路8号,135979,↓1.89%,竣工日期：2013
26,沿海赛洛城(南区),https://beijing.anjuke.com/community/photos2/b/802975,［朝阳区-百子湾］广渠东路33号,63540,↑0.13%,竣工日期：2007
27,八里庄北里小区,https://beijing.anjuke.com/community/view/802975/jiedu/,［朝阳区-石佛营］朝阳路,60413,↑0.73%,竣工日期：1982
28,蓝堡国际公寓,https://beijing.anjuke.com/community/view/51241,［朝阳区-CBD］西大望路3号,94144,↓1.84%,竣工日期：2003
29,望京西园三区,https://beijing.anjuke.com/community/props/sale/51241/,［朝阳区-望京］望京街,62833,↓0.09%,竣工日期：2003
0,首城国际,https://beijing.anjuke.com/community/view/218058,［朝阳区-双井］广渠路36号,91548,↓1.01%,竣工日期：2010
1,北京银泰中心,https://beijing.anjuke.com/community/props/sale/218058/,［朝阳区-建外大街］建国门外大街2号,152075,↓0.13%,竣工日期：2008
2,紫玉山庄,https://beijing.anjuke.com/map/sale/#l1=39.892679293&l2=116.4696691383&l3=18&flag=1&commname=首城国际&commid=218058,［朝阳区-亚运村］紫玉东路1号,130922,↓0.93%,竣工日期：2003
3,泰禾北京院子,https://beijing.anjuke.com/community/round/218058,［朝阳区-孙河］顺黄路47号,88899,↓0.53%,竣工日期：2015
4,棕榈泉国际公寓,https://beijing.anjuke.com/community/trends/218058,［朝阳区-朝阳公园］公园南路8号,101201,↓1.34%,竣工日期：2004
5,远洋LAVIE,https://beijing.anjuke.com/community/photos2/b/218058,"［朝阳区-大山子］康营东路,近机场高速",90598,↓6.72%,竣工日期：2008
6,阳光上东,https://beijing.anjuke.com/community/view/218058/jiedu/,［朝阳区-酒仙桥］东四环北路6号,90445,↓0.15%,竣工日期：2004
7,财富公馆,https://beijing.anjuke.com/community/view/910738,［朝阳区-来广营］康营中街9号,59479,↓2.44%,竣工日期：2012
8,东山墅,https://beijing.anjuke.com/community/props/sale/910738/,［朝阳区-朝阳公园］东四环北路7号,160696,——,竣工日期：2000
9,九章别墅,https://beijing.anjuke.com/map/sale/#l1=39.907518&l2=116.45919&l3=18&flag=1&commname=北京银泰中心&commid=910738,［朝阳区-朝阳周边］东苇路3号,121040,↓17.66%,竣工日期：2014
10,新城国际,https://beijing.anjuke.com/community/round/910738,［朝阳区-建外大街］朝阳门外大街6号,120497,↓0.08%,竣工日期：2002
11,百环家园,https://beijing.anjuke.com/community/trends/910738,［朝阳区-双井］广渠路66号,57216,↑1.58%,竣工日期：2005
12,观唐,https://beijing.anjuke.com/community/photos2/b/910738,［朝阳区-来广营］观唐东路1号,89285,——,竣工日期：2004
13,润泽御府,https://beijing.anjuke.com/community/view/910738/jiedu/,［朝阳区-北苑］清苑路,104220,——,竣工日期：2014
14,天润福熙大道,https://beijing.anjuke.com/community/view/56722,［朝阳区-北苑］清河营东路1号,81262,↑0.77%,竣工日期：2016
15,南新园小区,https://beijing.anjuke.com/community/props/sale/56722/,［朝阳区-潘家园］松榆南路,61406,↓0.41%,竣工日期：1995
16,弘善家园,https://beijing.anjuke.com/map/sale/#l1=40.0117384967&l2=116.4137342876&l3=18&flag=1&commname=紫玉山庄&commid=56722,［朝阳区-潘家园］华威南路42号,56196,↓3.17%,竣工日期：2009
17,美景东方,https://beijing.anjuke.com/community/round/56722,［朝阳区-潘家园］松榆南路38号,69562,↑0.49%,竣工日期：2003
18,首创禧瑞都,https://beijing.anjuke.com/community/trends/56722,［朝阳区-CBD］朝阳路139号,143191,——,竣工日期：2015
19,远洋天地,https://beijing.anjuke.com/community/photos2/b/56722,［朝阳区-四惠］八里庄西里1号,71609,↑1.70%,竣工日期：2000
20,山水文园东园,https://beijing.anjuke.com/community/view/56722/jiedu/,［朝阳区-华威桥］弘燕路,90960,↓0.04%,竣工日期：2018
21,京城雅居,https://beijing.anjuke.com/community/view/802975,［朝阳区-豆各庄］黄广路,49670,↑0.34%,竣工日期：2001
22,富力十号,https://beijing.anjuke.com/community/props/sale/802975/,［朝阳区-双井］天力街19号,146979,↓4.85%,竣工日期：2012
23,苹果社区(南区),https://beijing.anjuke.com/map/sale/#l1=40.0558434887&l2=116.5285995248&l3=18&flag=1&commname=泰禾北京院子&commid=802975,［朝阳区-双井］百子湾路32号,83269,↓0.44%,竣工日期：1999
24,华腾园,https://beijing.anjuke.com/community/round/802975,［朝阳区-劲松］东三环南路54号,70662,↑0.56%,竣工日期：1999
25,合生霄云路8号,https://beijing.anjuke.com/community/trends/802975,［朝阳区-燕莎］霄云路8号,135979,↓1.89%,竣工日期：2013
26,沿海赛洛城(南区),https://beijing.anjuke.com/community/photos2/b/802975,［朝阳区-百子湾］广渠东路33号,63540,↑0.13%,竣工日期：2007
27,八里庄北里小区,https://beijing.anjuke.com/community/view/802975/jiedu/,［朝阳区-石佛营］朝阳路,60413,↑0.73%,竣工日期：1982
28,蓝堡国际公寓,https://beijing.anjuke.com/community/view/51241,［朝阳区-CBD］西大望路3号,94144,↓1.84%,竣工日期：2003
29,望京西园三区,https://beijing.anjuke.com/community/props/sale/51241/,［朝阳区-望京］望京街,62833,↓0.09%,竣工日期：2003
0,首城国际,https://beijing.anjuke.com/community/view/218058,［朝阳区-双井］广渠路36号,91548,↓1.01%,竣工日期：2010
1,北京银泰中心,https://beijing.anjuke.com/community/props/sale/218058/,［朝阳区-建外大街］建国门外大街2号,152075,↓0.13%,竣工日期：2008
2,紫玉山庄,https://beijing.anjuke.com/map/sale/#l1=39.892679293&l2=116.4696691383&l3=18&flag=1&commname=首城国际&commid=218058,［朝阳区-亚运村］紫玉东路1号,130922,↓0.93%,竣工日期：2003
3,泰禾北京院子,https://beijing.anjuke.com/community/round/218058,［朝阳区-孙河］顺黄路47号,88899,↓0.53%,竣工日期：2015
4,棕榈泉国际公寓,https://beijing.anjuke.com/community/trends/218058,［朝阳区-朝阳公园］公园南路8号,101201,↓1.34%,竣工日期：2004
5,远洋LAVIE,https://beijing.anjuke.com/community/photos2/b/218058,"［朝阳区-大山子］康营东路,近机场高速",90598,↓6.72%,竣工日期：2008
6,阳光上东,https://beijing.anjuke.com/community/view/218058/jiedu/,［朝阳区-酒仙桥］东四环北路6号,90445,↓0.15%,竣工日期：2004
7,财富公馆,https://beijing.anjuke.com/community/view/910738,［朝阳区-来广营］康营中街9号,59479,↓2.44%,竣工日期：2012
8,东山墅,https://beijing.anjuke.com/community/props/sale/910738/,［朝阳区-朝阳公园］东四环北路7号,160696,——,竣工日期：2000
9,九章别墅,https://beijing.anjuke.com/map/sale/#l1=39.907518&l2=116.45919&l3=18&flag=1&commname=北京银泰中心&commid=910738,［朝阳区-朝阳周边］东苇路3号,121040,↓17.66%,竣工日期：2014
10,新城国际,https://beijing.anjuke.com/community/round/910738,［朝阳区-建外大街］朝阳门外大街6号,120497,↓0.08%,竣工日期：2002
11,百环家园,https://beijing.anjuke.com/community/trends/910738,［朝阳区-双井］广渠路66号,57216,↑1.58%,竣工日期：2005
12,观唐,https://beijing.anjuke.com/community/photos2/b/910738,［朝阳区-来广营］观唐东路1号,89285,——,竣工日期：2004
13,润泽御府,https://beijing.anjuke.com/community/view/910738/jiedu/,［朝阳区-北苑］清苑路,104220,——,竣工日期：2014
14,天润福熙大道,https://beijing.anjuke.com/community/view/56722,［朝阳区-北苑］清河营东路1号,81262,↑0.77%,竣工日期：2016
15,南新园小区,https://beijing.anjuke.com/community/props/sale/56722/,［朝阳区-潘家园］松榆南路,61406,↓0.41%,竣工日期：1995
16,弘善家园,https://beijing.anjuke.com/map/sale/#l1=40.0117384967&l2=116.4137342876&l3=18&flag=1&commname=紫玉山庄&commid=56722,［朝阳区-潘家园］华威南路42号,56196,↓3.17%,竣工日期：2009
17,美景东方,https://beijing.anjuke.com/community/round/56722,［朝阳区-潘家园］松榆南路38号,69562,↑0.49%,竣工日期：2003
18,首创禧瑞都,https://beijing.anjuke.com/community/trends/56722,［朝阳区-CBD］朝阳路139号,143191,——,竣工日期：2015
19,远洋天地,https://beijing.anjuke.com/community/photos2/b/56722,［朝阳区-四惠］八里庄西里1号,71609,↑1.70%,竣工日期：2000
20,山水文园东园,https://beijing.anjuke.com/community/view/56722/jiedu/,［朝阳区-华威桥］弘燕路,90960,↓0.04%,竣工日期：2018
21,京城雅居,https://beijing.anjuke.com/community/view/802975,［朝阳区-豆各庄］黄广路,49670,↑0.34%,竣工日期：2001
22,富力十号,https://beijing.anjuke.com/community/props/sale/802975/,［朝阳区-双井］天力街19号,146979,↓4.85%,竣工日期：2012
23,苹果社区(南区),https://beijing.anjuke.com/map/sale/#l1=40.0558434887&l2=116.5285995248&l3=18&flag=1&commname=泰禾北京院子&commid=802975,［朝阳区-双井］百子湾路32号,83269,↓0.44%,竣工日期：1999
24,华腾园,https://beijing.anjuke.com/community/round/802975,［朝阳区-劲松］东三环南路54号,70662,↑0.56%,竣工日期：1999
25,合生霄云路8号,https://beijing.anjuke.com/community/trends/802975,［朝阳区-燕莎］霄云路8号,135979,↓1.89%,竣工日期：2013
26,沿海赛洛城(南区),https://beijing.anjuke.com/community/photos2/b/802975,［朝阳区-百子湾］广渠东路33号,63540,↑0.13%,竣工日期：2007
27,八里庄北里小区,https://beijing.anjuke.com/community/view/802975/jiedu/,［朝阳区-石佛营］朝阳路,60413,↑0.73%,竣工日期：1982
28,蓝堡国际公寓,https://beijing.anjuke.com/community/view/51241,［朝阳区-CBD］西大望路3号,94144,↓1.84%,竣工日期：2003
